Atividade;Produto;Categoria;Módulo;Data Início;Data Fim;Observação;Ordem;Visivel
Lançamento de notas - 1º bimestre;Presencial;Lançamento de notas;2026-2;08/10/2026;08/10/2026;;4;
Lançamento de notas - 2º bimestre;Presencial;Lançamento de notas;2026-2;04/12/2026;04/12/2026;;4;
Geração de pré-matrícula para 2026-2;Presencial;Fechamento de Período e Rematrícula;2026-1;18/06/2026;18/06/2026;;5;
Geração de pré-matrícula para 2027-1;Presencial;Fechamento de Período e Rematrícula;2026-2;17/12/2026;17/12/2026;;5;
Fechamento de Período e Atualização de série para 2026-2;Presencial;Fechamento de Período e Rematrícula;2026-1;14/07/2026;25/07/2026;;5;
Fechamento de Período e Atualização de série para 2027-1;Presencial;Fechamento de Período e Rematrícula;2026-2;21/12/2026;31/01/2027;;5;
Recomeço ;Graduação EAD;Políticas Preditivas e de Retenção;2026-51;01/12/2025;23/03/2026;;4;S
Desplug ;Graduação EAD;Políticas Preditivas e de Retenção;2026-51;19/01/2026;25/04/2026;;4;S
Redesplug;Graduação EAD;Políticas Preditivas e de Retenção;2026-51;19/01/2026;25/04/2026;;4;S
Cancelamento de DP/AD estendido ;Graduação EAD;Políticas Preditivas e de Retenção;2026-51;31/03/2026;08/04/2026;;4;S
Recomeço ;Graduação EAD;Políticas Preditivas e de Retenção;2026-52;30/03/2026;01/06/2026;;4;S
Desplug ;Graduação EAD;Políticas Preditivas e de Retenção;2026-52;27/04/2026;04/07/2026;;4;S
Redesplug;Graduação EAD;Políticas Preditivas e de Retenção;2026-52;27/04/2026;04/07/2026;;4;S
Cancelamento de DP/AD estendido ;Graduação EAD;Políticas Preditivas e de Retenção;2026-52;30/06/2026;08/07/2026;;4;S
Recomeço ;Graduação EAD;Políticas Preditivas e de Retenção;2026-53;08/06/2026;17/08/2026;;4;S
Desplug ;Graduação EAD;Políticas Preditivas e de Retenção;2026-53;06/07/2026;19/09/2026;;4;S
Redesplug;Graduação EAD;Políticas Preditivas e de Retenção;2026-53;06/07/2026;19/09/2026;;4;S
Cancelamento de DP/AD estendido ;Graduação EAD;Políticas Preditivas e de Retenção;2026-53;29/09/2026;07/10/2026;;4;S
Recomeço ;Graduação EAD;Políticas Preditivas e de Retenção;2026-54;31/08/2026;26/10/2026;;4;S
Desplug ;Graduação EAD;Políticas Preditivas e de Retenção;2026-54;21/09/2026;28/11/2026;;4;S
Redesplug;Graduação EAD;Políticas Preditivas e de Retenção;2026-54;21/09/2026;28/11/2026;;4;S
Cancelamento de DP/AD estendido ;Graduação EAD;Políticas Preditivas e de Retenção;2026-54;01/12/2026;09/12/2026;;4;S
Recomeço ;Técnico;Políticas Preditivas e de Retenção;2026-91;01/12/2025;23/03/2026;;4;S
Desplug ;Técnico;Políticas Preditivas e de Retenção;2026-91;19/01/2026;25/04/2026;;4;S
Redesplug;Técnico;Políticas Preditivas e de Retenção;2026-91;19/01/2026;25/04/2026;;4;S
Recomeço ;Técnico;Políticas Preditivas e de Retenção;2026-92;30/03/2026;01/06/2026;;4;S
Desplug ;Técnico;Políticas Preditivas e de Retenção;2026-92;27/04/2026;04/07/2026;;4;S
Redesplug;Técnico;Políticas Preditivas e de Retenção;2026-92;27/04/2026;04/07/2026;;4;S
Recomeço ;Técnico;Políticas Preditivas e de Retenção;2026-93;08/06/2026;17/08/2026;;4;S
Desplug ;Técnico;Políticas Preditivas e de Retenção;2026-93;06/07/2026;19/09/2026;;4;S
Redesplug;Técnico;Políticas Preditivas e de Retenção;2026-93;06/07/2026;19/09/2026;;4;S
Recomeço ;Técnico;Políticas Preditivas e de Retenção;2026-94;31/08/2026;26/10/2026;;4;S
Desplug ;Técnico;Políticas Preditivas e de Retenção;2026-94;21/09/2026;28/11/2026;;4;S
Redesplug;Técnico;Políticas Preditivas e de Retenção;2026-94;21/09/2026;28/11/2026;;4;S
Recomeço ;Profissionalizantes;Políticas Preditivas e de Retenção;2026-71;01/12/2025;23/03/2026;;4;S
Desplug ;Profissionalizantes;Políticas Preditivas e de Retenção;2026-71;19/01/2026;25/04/2026;;4;S
Redesplug;Profissionalizantes;Políticas Preditivas e de Retenção;2026-71;19/01/2026;25/04/2026;;4;S
Recomeço ;Profissionalizantes;Políticas Preditivas e de Retenção;2026-72;30/03/2026;01/06/2026;;4;S
Desplug ;Profissionalizantes;Políticas Preditivas e de Retenção;2026-72;27/04/2026;04/07/2026;;4;S
Redesplug;Profissionalizantes;Políticas Preditivas e de Retenção;2026-72;27/04/2026;04/07/2026;;4;S
Recomeço ;Profissionalizantes;Políticas Preditivas e de Retenção;2026-73;08/06/2026;17/08/2026;;4;S
Desplug ;Profissionalizantes;Políticas Preditivas e de Retenção;2026-73;06/07/2026;19/09/2026;;4;S
Redesplug;Profissionalizantes;Políticas Preditivas e de Retenção;2026-73;06/07/2026;19/09/2026;;4;S
Recomeço ;Profissionalizantes;Políticas Preditivas e de Retenção;2026-74;31/08/2026;26/10/2026;;4;S
Desplug ;Profissionalizantes;Políticas Preditivas e de Retenção;2026-74;21/09/2026;28/11/2026;;4;S
Redesplug;Profissionalizantes;Políticas Preditivas e de Retenção;2026-74;21/09/2026;28/11/2026;;4;S
